comment_id	pred
55611	OFF
54366	OFF
38932	OFF
1199	OFF
192	OFF
25479	OFF
30689	OFF
45711	OFF
25956	OFF
27502	OFF
38002	OFF
19241	OFF
1790	OFF
53342	OFF
24065	OFF
51555	OFF
28380	OFF
57277	OFF
6001	OFF
3333	OFF
6749	OFF
42057	OFF
17902	OFF
58995	OFF
29402	OFF
49787	OFF
197	OFF
33787	OFF
55411	OFF
27847	OFF
53859	OFF
29635	OFF
34301	OFF
4827	OFF
14183	OFF
19936	OFF
33071	OFF
53046	OFF
53519	OFF
10733	OFF
38138	OFF
40832	OFF
49816	OFF
59762	OFF
11061	OFF
56874	OFF
34910	OFF
43765	OFF
9547	OFF
56031	OFF
48428	OFF
42787	OFF
2001	OFF
47282	OFF
57760	OFF
19729	OFF
16440	OFF
28451	OFF
28802	OFF
2902	OFF
7429	OFF
16882	OFF
48957	OFF
8910	OFF
28681	OFF
33031	OFF
40734	OFF
53568	OFF
34627	OFF
15243	OFF
54919	OFF
2491	OFF
41364	OFF
11876	OFF
34406	OFF
53364	OFF
39166	OFF
2026	OFF
11014	OFF
40605	OFF
42075	OFF
5246	OFF
59785	OFF
5384	OFF
55587	OFF
22809	OFF
58245	OFF
6745	OFF
59391	OFF
41561	OFF
41130	OFF
28541	OFF
34675	OFF
53548	OFF
29382	OFF
9516	OFF
26296	OFF
51361	OFF
56887	OFF
15063	OFF
40318	OFF
18687	OFF
6469	OFF
45769	OFF
7697	OFF
9797	OFF
6623	OFF
38192	OFF
52938	OFF
18975	OFF
38630	OFF
30163	OFF
10950	OFF
31594	OFF
12920	OFF
29432	OFF
13975	OFF
25001	OFF
14456	OFF
21291	OFF
14826	OFF
21691	OFF
46951	OFF
4817	OFF
16284	OFF
54781	OFF
48055	OFF
23703	OFF
59559	OFF
46827	OFF
43891	OFF
40652	OFF
57802	OFF
15721	OFF
53862	OFF
31362	OFF
22500	OFF
10610	OFF
48239	OFF
48835	OFF
12229	OFF
10828	OFF
24507	OFF
8424	OFF
54357	OFF
8463	OFF
16569	OFF
29388	OFF
49066	OFF
21255	OFF
603	OFF
23057	OFF
483	OFF
43903	OFF
48342	OFF
19591	OFF
25593	OFF
24512	OFF
16746	OFF
33645	OFF
14352	OFF
50575	OFF
11637	OFF
27802	OFF
3559	OFF
32087	OFF
40502	OFF
20704	OFF
2870	OFF
29866	OFF
21241	OFF
27799	OFF
30439	OFF
16359	OFF
55206	OFF
33284	OFF
23401	OFF
15136	OFF
21333	OFF
37591	OFF
52556	OFF
33503	OFF
6392	OFF
29309	OFF
16002	OFF
7640	OFF
20584	OFF
17914	OFF
24376	OFF
49316	OFF
41822	OFF
21298	OFF
9590	OFF
5643	OFF
14644	OFF
25833	OFF
49666	OFF
24450	OFF
29657	OFF
29054	OFF
27054	OFF
32951	OFF
59162	OFF
29024	OFF
5637	OFF
1849	OFF
42103	OFF
56553	OFF
58830	OFF
15409	OFF
41944	OFF
55265	OFF
44033	OFF
4120	OFF
54302	OFF
35251	OFF
7027	OFF
39268	OFF
52901	OFF
13641	OFF
42205	OFF
15888	OFF
46618	OFF
49577	OFF
26923	OFF
21481	OFF
56545	OFF
8487	OFF
57615	OFF
41499	OFF
31609	OFF
1806	OFF
30341	OFF
24814	OFF
43813	OFF
54127	OFF
56596	OFF
26417	OFF
43612	OFF
207	OFF
30653	OFF
48662	OFF
25985	OFF
44514	OFF
44112	OFF
5762	OFF
36887	OFF
20179	OFF
47950	OFF
15082	OFF
47929	OFF
41787	OFF
18266	OFF
12575	OFF
32201	OFF
42649	OFF
7605	OFF
4486	OFF
46824	OFF
56528	OFF
41486	OFF
35195	OFF
26742	OFF
7641	OFF
28971	OFF
12932	OFF
37849	OFF
1613	OFF
19393	OFF
59169	OFF
16767	OFF
42602	OFF
20667	OFF
52420	OFF
48947	OFF
22822	OFF
28594	OFF
59402	OFF
7940	OFF
10261	OFF
23038	OFF
58135	OFF
25335	OFF
57945	OFF
22769	OFF
24910	OFF
33931	OFF
6495	OFF
25899	OFF
31705	OFF
1250	OFF
19694	OFF
22432	OFF
554	OFF
23031	OFF
24981	OFF
51432	OFF
6434	OFF
38799	OFF
7880	OFF
8241	OFF
51204	OFF
42168	OFF
27566	OFF
40657	OFF
46700	OFF
44448	OFF
19814	OFF
31834	OFF
31242	OFF
42386	OFF
25040	OFF
28214	OFF
43649	OFF
46630	OFF
32283	OFF
58504	OFF
8492	OFF
9746	OFF
22472	OFF
38756	OFF
56637	OFF
43313	OFF
27275	OFF
10720	OFF
11040	OFF
45468	OFF
56081	OFF
19753	OFF
45614	OFF
27457	OFF
31852	OFF
57114	OFF
20685	OFF
12237	OFF
44964	OFF
6689	OFF
21847	OFF
2995	OFF
10986	OFF
46817	OFF
44949	OFF
52079	OFF
14246	OFF
54791	OFF
27587	OFF
54493	OFF
47318	OFF
15333	OFF
44314	OFF
19042	OFF
9236	OFF
40556	OFF
54417	OFF
250	OFF
45617	OFF
15252	OFF
40821	OFF
34711	OFF
18006	OFF
37179	OFF
55268	OFF
50596	OFF
52378	OFF
26111	OFF
35156	OFF
44837	OFF
46815	OFF
24742	OFF
50862	OFF
37624	OFF
15169	OFF
53666	OFF
1587	OFF
8671	OFF
50627	OFF
31982	OFF
11707	OFF
14811	OFF
41246	OFF
5231	OFF
47474	OFF
42043	OFF
28233	OFF
27984	OFF
24527	OFF
41409	OFF
56647	OFF
34942	OFF
28889	OFF
9170	OFF
59945	OFF
30523	OFF
10328	OFF
23617	OFF
24267	OFF
15790	OFF
23016	OFF
23359	OFF
52435	OFF
56666	OFF
56299	OFF
31975	OFF
35197	OFF
38391	OFF
19101	OFF
3567	OFF
44734	OFF
51135	OFF
6751	OFF
31012	OFF
29230	OFF
47044	OFF
8355	OFF
20758	OFF
7988	OFF
7464	OFF
21537	OFF
56425	OFF
19306	OFF
14638	OFF
27242	OFF
11019	OFF
47870	OFF
6933	OFF
32536	OFF
49552	OFF
44266	OFF
56539	OFF
47735	OFF
35832	OFF
18974	OFF
24332	OFF
30797	OFF
3556	OFF
3666	OFF
20455	OFF
50032	OFF
1908	OFF
51355	OFF
11352	OFF
30388	OFF
20419	OFF
39578	OFF
46299	OFF
35849	OFF
35668	OFF
876	OFF
32174	OFF
48965	OFF
23499	OFF
8465	OFF
47555	OFF
17380	OFF
55152	OFF
8410	OFF
45499	OFF
5919	OFF
51193	OFF
11393	OFF
58659	OFF
23117	OFF
47169	OFF
48981	OFF
49655	OFF
10874	OFF
6032	OFF
27887	OFF
47256	OFF
17533	OFF
12406	OFF
34418	OFF
3885	OFF
18186	OFF
23285	OFF
16640	OFF
780	OFF
49841	OFF
1564	OFF
34281	OFF
26845	OFF
58792	OFF
53729	OFF
1405	OFF
14613	OFF
22179	OFF
49253	OFF
51684	OFF
28146	OFF
59182	OFF
29694	OFF
48347	OFF
42320	OFF
50039	OFF
16022	OFF
26168	OFF
40772	OFF
46175	OFF
32427	OFF
55891	OFF
27751	OFF
5258	OFF
32595	OFF
58407	OFF
13600	OFF
18434	OFF
57758	OFF
55571	OFF
25749	OFF
21108	OFF
20201	OFF
25699	OFF
5817	OFF
44582	OFF
8230	OFF
36866	OFF
49932	OFF
16385	OFF
39649	OFF
40448	OFF
58054	OFF
25712	OFF
7162	OFF
8890	OFF
43082	OFF
29633	OFF
7796	OFF
51316	OFF
37992	OFF
19149	OFF
45700	OFF
15549	OFF
48426	OFF
35664	OFF
12275	OFF
9475	OFF
18718	OFF
58933	OFF
43443	OFF
38733	OFF
1964	OFF
53800	OFF
37359	OFF
31321	OFF
11433	OFF
12979	OFF
57538	OFF
37842	OFF
4857	OFF
15361	OFF
19592	OFF
31478	OFF
43816	OFF
11275	OFF
47560	OFF
2698	OFF
4611	OFF
47930	OFF
21915	OFF
24704	OFF
59001	OFF
15638	OFF
50705	OFF
27774	OFF
28897	OFF
469	OFF
30933	OFF
22145	OFF
37066	OFF
14864	OFF
26629	OFF
174	OFF
48794	OFF
8156	OFF
11033	OFF
11075	OFF
22465	OFF
17193	OFF
19951	OFF
37436	OFF
23366	OFF
8514	OFF
20088	OFF
20032	OFF
9315	OFF
59423	OFF
58531	OFF
32404	OFF
47383	OFF
39571	OFF
5216	OFF
17055	OFF
38786	OFF
41718	OFF
358	OFF
9454	OFF
8073	OFF
47134	OFF
48808	OFF
43251	OFF
53726	OFF
59347	OFF
17206	OFF
55852	OFF
39373	OFF
44474	OFF
26361	OFF
7950	OFF
8943	OFF
47216	OFF
14905	OFF
56436	OFF
26804	OFF
33267	OFF
36224	OFF
17955	OFF
18381	OFF
32947	OFF
43022	OFF
2750	OFF
3166	OFF
24642	OFF
8440	OFF
14395	OFF
5099	OFF
57467	OFF
27460	OFF
16183	OFF
5747	OFF
51383	OFF
45532	OFF
7097	OFF
19638	OFF
59318	OFF
12067	OFF
57941	OFF
1276	OFF
10249	OFF
3049	OFF
16158	OFF
15806	OFF
2197	OFF
31018	OFF
59674	OFF
36786	OFF
27028	OFF
33768	OFF
6810	OFF
40572	OFF
42654	OFF
20503	OFF
1826	OFF
24174	OFF
41098	OFF
10275	OFF
55822	OFF
57696	OFF
4700	OFF
39085	OFF
48458	OFF
59243	OFF
12720	OFF
18992	OFF
13455	OFF
51779	OFF
6449	OFF
31804	OFF
11599	OFF
13324	OFF
4961	OFF
21189	OFF
14516	OFF
39285	OFF
29201	OFF
49580	OFF
14296	OFF
8313	OFF
46078	OFF
23534	OFF
11778	OFF
7492	OFF
44756	OFF
23938	OFF
16460	OFF
48235	OFF
50989	OFF
4757	OFF
55369	OFF
4755	OFF
150	OFF
41847	OFF
33835	OFF
39037	OFF
46276	OFF
56023	OFF
41207	OFF
12282	OFF
43865	OFF
3157	OFF
11867	OFF
17062	OFF
55439	OFF
34510	OFF
3280	OFF
49630	OFF
6587	OFF
1428	OFF
14607	OFF
20629	OFF
21695	OFF
33527	OFF
10083	OFF
20557	OFF
23477	OFF
28253	OFF
57842	OFF
31882	OFF
59950	OFF
16378	OFF
48549	OFF
39923	OFF
57501	OFF
41461	OFF
12591	OFF
53605	OFF
11920	OFF
25228	OFF
19110	OFF
39405	OFF
33605	OFF
9222	OFF
39132	OFF
36140	OFF
17157	OFF
22716	OFF
9343	OFF
48097	OFF
13490	OFF
24776	OFF
6269	OFF
10716	OFF
1552	OFF
1371	OFF
9455	OFF
25854	OFF
23639	OFF
35203	OFF
37572	OFF
17489	OFF
34205	OFF
43032	OFF
47123	OFF
54048	OFF
1529	OFF
33317	OFF
33315	OFF
48938	OFF
19140	OFF
42457	OFF
25525	OFF
24442	OFF
32908	OFF
24677	OFF
38181	OFF
45826	OFF
18868	OFF
34113	OFF
44512	OFF
19590	OFF
5577	OFF
30183	OFF
38659	OFF
9086	OFF
45863	OFF
36507	OFF
31086	OFF
23692	OFF
48016	OFF
27411	OFF
11903	OFF
34659	OFF
10030	OFF
48318	OFF
50041	OFF
14703	OFF
49700	OFF
13550	OFF
39371	OFF
59354	OFF
55014	OFF
45350	OFF
46321	OFF
6740	OFF
4612	OFF
8451	OFF
3361	OFF
42590	OFF
33762	OFF
34578	OFF
45430	OFF
16713	OFF
19152	OFF
55699	OFF
8723	OFF
51348	OFF
34484	OFF
3740	OFF
34101	OFF
21492	OFF
46956	OFF
32868	OFF
45442	OFF
10432	OFF
22626	OFF
19107	OFF
58627	OFF
37754	OFF
53685	OFF
34060	OFF
54411	OFF
33507	OFF
2401	OFF
14775	OFF
29824	OFF
29013	OFF
3795	OFF
41645	OFF
8293	OFF
22018	OFF
50813	OFF
48159	OFF
17178	OFF
22669	OFF
57348	OFF
54448	OFF
47221	OFF
48472	OFF
23278	OFF
51806	OFF
14749	OFF
57531	OFF
8071	OFF
50302	OFF
8437	OFF
34420	OFF
38287	OFF
31545	OFF
15383	OFF
46986	OFF
55997	OFF
14270	OFF
34425	OFF
40718	OFF
48177	OFF
15278	OFF
32141	OFF
56892	OFF
45554	OFF
41060	OFF
38668	OFF
18790	OFF
19049	OFF
26780	OFF
21441	OFF
54872	OFF
28356	OFF
44215	OFF
11993	OFF
19	OFF
17353	OFF
31953	OFF
33806	OFF
37851	OFF
40413	OFF
35194	OFF
14915	OFF
14241	OFF
52315	OFF
51377	OFF
52963	OFF
30178	OFF
55000	OFF
49750	OFF
39990	OFF
56952	OFF
34247	OFF
4762	OFF
21737	OFF
37079	OFF
10694	OFF
22076	OFF
50958	OFF
17056	OFF
47365	OFF
3322	OFF
53826	OFF
9418	OFF
45959	OFF
726	OFF
34957	OFF
438	OFF
35297	OFF
54971	OFF
59842	OFF
25719	OFF
9184	OFF
51753	OFF
19138	OFF
33512	OFF
29286	OFF
54894	OFF
10037	OFF
51111	OFF
8289	OFF
31100	OFF
55294	OFF
36782	OFF
53277	OFF
55172	OFF
50079	OFF
22310	OFF
42408	OFF
36025	OFF
32592	OFF
8086	OFF
44494	OFF
4181	OFF
25919	OFF
45896	OFF
10384	OFF
16575	OFF
30155	OFF
37598	OFF
20608	OFF
39775	OFF
48630	OFF
36383	OFF
53798	OFF
33707	OFF
48384	OFF
59768	OFF
1497	OFF
4085	OFF
55894	OFF
43425	OFF
55562	OFF
19902	OFF
13714	OFF
57295	OFF
260	OFF
49034	OFF
8951	OFF
13570	OFF
59825	OFF
11716	OFF
46136	OFF
9034	OFF
6357	OFF
16235	OFF
56241	OFF
15680	OFF
52955	OFF
37870	OFF
37810	OFF
32424	OFF
31055	OFF
44147	OFF
59120	OFF
17920	OFF
35034	OFF
59953	OFF
20330	OFF
15862	OFF
2771	OFF
9286	OFF
39436	OFF
19873	OFF
56453	OFF
827	OFF
43115	OFF
101	OFF
41121	OFF
10067	OFF
37715	OFF
19574	OFF
44042	OFF
45394	OFF
12760	OFF
44921	OFF
38935	OFF
55080	OFF
43346	OFF
25398	OFF
39906	OFF
40692	OFF
49478	OFF
43853	OFF
39067	OFF
10346	OFF
24109	OFF
20094	OFF
5502	OFF
15270	OFF
20439	OFF
58284	OFF
28421	OFF
23908	OFF
17295	OFF
30271	OFF
30977	OFF
8161	OFF
12580	OFF
41614	OFF
57911	OFF
30471	OFF
53387	OFF
34769	OFF
19798	OFF
23825	OFF
27550	OFF
50175	OFF
38800	OFF
26030	OFF
6253	OFF
32952	OFF
52659	OFF
7105	OFF
26256	OFF
6783	OFF
24810	OFF
25068	OFF
37036	OFF
42884	OFF
40825	OFF
16744	OFF
29290	OFF
16354	OFF
37678	OFF
245	OFF
53675	OFF
51662	OFF
35152	OFF
15236	OFF
46727	OFF
35726	OFF
27231	OFF
27595	OFF
45626	OFF
25006	OFF
42962	OFF
311	OFF
3685	OFF
20887	OFF
27943	OFF
23779	OFF
19201	OFF
53736	OFF
3046	OFF
39617	OFF
17016	OFF
52196	OFF
11754	OFF
40149	OFF
27251	OFF
44796	OFF
46814	OFF
48333	OFF
32284	OFF
25839	OFF
45965	OFF
36026	OFF
45528	OFF
28177	OFF
57752	OFF
34756	OFF
26764	OFF
14673	OFF
28498	OFF
11684	OFF
33015	OFF
59789	OFF
53224	OFF
36904	OFF
755	OFF
35551	OFF
20111	OFF
2027	OFF
32035	OFF
52803	OFF
12164	OFF
24404	OFF
13948	OFF
51502	OFF
52863	OFF
9130	OFF
58588	OFF
1451	OFF
20016	OFF
31220	OFF
10805	OFF
57851	OFF
11006	OFF
40968	OFF
35587	OFF
29475	OFF
9436	OFF
28840	OFF
47239	OFF
56249	OFF
3384	OFF
25979	OFF
55040	OFF
51995	OFF
58410	OFF
8837	OFF
645	OFF
27797	OFF
16721	OFF
8813	OFF
37009	OFF
4165	OFF
585	OFF
27622	OFF
15443	OFF
12405	OFF
32757	OFF
48531	OFF
48688	OFF
58723	OFF
25982	OFF
20248	OFF
32800	OFF
11190	OFF
57206	OFF
16245	OFF
56723	OFF
48272	OFF
42204	OFF
16868	OFF
7906	OFF
56451	OFF
28852	OFF
25530	OFF
50808	OFF
53314	OFF
8918	OFF
25487	OFF
3918	OFF
45702	OFF
1690	OFF
54806	OFF
59254	OFF
47352	OFF
13272	OFF
7227	OFF
49641	OFF
15439	OFF
10567	OFF
41755	OFF
41632	OFF
26431	OFF
19785	OFF
42778	OFF
7314	OFF
59340	OFF
59737	OFF
41921	OFF
44177	OFF
36738	OFF
44182	OFF
49020	OFF
37902	OFF
42026	OFF
52269	OFF
30469	OFF
33561	OFF
24687	OFF
51463	OFF
3123	OFF
48443	OFF
41775	OFF
49851	OFF
24637	OFF
434	OFF
34890	OFF
26242	OFF
24308	OFF
56015	OFF
55295	OFF
149	OFF
4794	OFF
46214	OFF
19757	OFF
47612	OFF
39271	OFF
7819	OFF
40639	OFF
19581	OFF
36984	OFF
2816	OFF
23378	OFF
57590	OFF
53113	OFF
53276	OFF
5342	OFF
52510	OFF
52431	OFF
48264	OFF
18059	OFF
12459	OFF
59918	OFF
51890	OFF
57730	OFF
45706	OFF
254	OFF
33898	OFF
42991	OFF
43687	OFF
57191	OFF
37690	OFF
7199	OFF
46596	OFF
28270	OFF
24497	OFF
19612	OFF
31848	OFF
32352	OFF
46767	OFF
46922	OFF
39814	OFF
20792	OFF
18226	OFF
26684	OFF
25929	OFF
45943	OFF
59523	OFF
39113	OFF
16333	OFF
53269	OFF
26457	OFF
6336	OFF
12505	OFF
14055	OFF
815	OFF
39789	OFF
3961	OFF
24038	OFF
10980	OFF
22205	OFF
15295	OFF
46751	OFF
54106	OFF
51886	OFF
402	OFF
27617	OFF
12974	OFF
37560	OFF
53687	OFF
12220	OFF
49617	OFF
49537	OFF
47120	OFF
3085	OFF
24493	OFF
56514	OFF
7248	OFF
26606	OFF
9700	OFF
6839	OFF
21772	OFF
15605	OFF
29159	OFF
14854	OFF
20994	OFF
29910	OFF
53435	OFF
48553	OFF
61	OFF
21745	OFF
30811	OFF
9245	OFF
2625	OFF
344	OFF
48962	OFF
14972	OFF
53549	OFF
50995	OFF
20340	OFF
29911	OFF
2923	OFF
42968	OFF
20750	OFF
51559	OFF
41810	OFF
56919	OFF
51943	OFF
13220	OFF
36619	OFF
27936	OFF
38421	OFF
50395	OFF
13787	OFF
24279	OFF
58436	OFF
54253	OFF
51239	OFF
32020	OFF
53073	OFF
37212	OFF
57230	OFF
23367	OFF
36160	OFF
26688	OFF
55093	OFF
35499	OFF
6949	OFF
39264	OFF
6413	OFF
48439	OFF
8624	OFF
45089	OFF
46206	OFF
36102	OFF
14981	OFF
39020	OFF
10291	OFF
58045	OFF
55350	OFF
50730	OFF
37292	OFF
8421	OFF
38736	OFF
21933	OFF
41080	OFF
27918	OFF
5648	OFF
26055	OFF
22690	OFF
30748	OFF
26281	OFF
23736	OFF
2442	OFF
29047	OFF
9071	OFF
27536	OFF
672	OFF
53175	OFF
8054	OFF
55495	OFF
47164	OFF
15494	OFF
46862	OFF
5382	OFF
52648	OFF
31645	OFF
550	OFF
54281	OFF
32747	OFF
57768	OFF
30910	OFF
27113	OFF
14542	OFF
47287	OFF
22832	OFF
18317	OFF
11545	OFF
58634	OFF
34975	OFF
8719	OFF
28326	OFF
942	OFF
6011	OFF
26837	OFF
13651	OFF
45133	OFF
31312	OFF
55987	OFF
23826	OFF
4479	OFF
58067	OFF
57594	OFF
15555	OFF
50194	OFF
43801	OFF
37118	OFF
20632	OFF
10696	OFF
31844	OFF
59925	OFF
58006	OFF
6291	OFF
23653	OFF
57391	OFF
400	OFF
59642	OFF
32316	OFF
31279	OFF
50899	OFF
50243	OFF
51769	OFF
44085	OFF
36214	OFF
35760	OFF
48492	OFF
3728	OFF
37413	OFF
40389	OFF
51202	OFF
11890	OFF
29643	OFF
9325	OFF
37641	OFF
22542	OFF
56662	OFF
9626	OFF
16903	OFF
14863	OFF
6932	OFF
31777	OFF
288	OFF
31539	OFF
32340	OFF
57166	OFF
45265	OFF
55176	OFF
42280	OFF
59611	OFF
3386	OFF
20672	OFF
17177	OFF
43273	OFF
11133	OFF
45262	OFF
23173	OFF
44165	OFF
59453	OFF
17931	OFF
5237	OFF
31552	OFF
36228	OFF
35393	OFF
18247	OFF
31648	OFF
56944	OFF
44071	OFF
40523	OFF
39073	OFF
1381	OFF
55579	OFF
14012	OFF
55021	OFF
19106	OFF
12268	OFF
6408	OFF
21968	OFF
25693	OFF
42106	OFF
8075	OFF
25147	OFF
45151	OFF
42841	OFF
22765	OFF
51783	OFF
34253	OFF
1995	OFF
53824	OFF
7265	OFF
9576	OFF
7617	OFF
35804	OFF
4922	OFF
23500	OFF
29834	OFF
35014	OFF
35891	OFF
2230	OFF
59980	OFF
40970	OFF
31986	OFF
23123	OFF
51958	OFF
32672	OFF
29875	OFF
29206	OFF
25742	OFF
2732	OFF
40944	OFF
40727	OFF
21349	OFF
35330	OFF
21457	OFF
34610	OFF
59970	OFF
39192	OFF
37630	OFF
20974	OFF
24412	OFF
43285	OFF
33609	OFF
52492	OFF
12455	OFF
12871	OFF
41036	OFF
24227	OFF
8263	OFF
30442	OFF
21773	OFF
14010	OFF
30574	OFF
46576	OFF
55004	OFF
58939	OFF
54905	OFF
783	OFF
26411	OFF
21168	OFF
30659	OFF
8168	OFF
35114	OFF
10569	OFF
29950	OFF
57502	OFF
23439	OFF
8967	OFF
39375	OFF
20276	OFF
17523	OFF
37028	OFF
16410	OFF
9097	OFF
37646	OFF
5491	OFF
21972	OFF
32161	OFF
23360	OFF
10053	OFF
4685	OFF
18591	OFF
42060	OFF
58198	OFF
10023	OFF
35830	OFF
21300	OFF
25959	OFF
6101	OFF
59469	OFF
25752	OFF
3772	OFF
46524	OFF
46926	OFF
41743	OFF
55450	OFF
49975	OFF
7497	OFF
25433	OFF
58596	OFF
27844	OFF
8984	OFF
16821	OFF
2319	OFF
39591	OFF
15842	OFF
26454	OFF
38180	OFF
11496	OFF
37253	OFF
52249	OFF
53323	OFF
18201	OFF
50867	OFF
25569	OFF
9048	OFF
38979	OFF
40087	OFF
1207	OFF
20662	OFF
29892	OFF
44664	OFF
5874	OFF
49907	OFF
23234	OFF
48382	OFF
34118	OFF
1878	OFF
32921	OFF
8750	OFF
57308	OFF
